,Language,Compressions
353,en2hy,"tensor(0.6057, dtype=torch.float64)"
354,en2hy,"tensor(0.6570, dtype=torch.float64)"
355,en2hy,"tensor(0.6070, dtype=torch.float64)"
356,en2hy,"tensor(0.7156, dtype=torch.float64)"
357,en2hy,"tensor(0.5917, dtype=torch.float64)"
358,en2hy,"tensor(0.6579, dtype=torch.float64)"
359,en2hy,"tensor(0.7305, dtype=torch.float64)"
360,en2hy,"tensor(0.5931, dtype=torch.float64)"
361,en2hy,"tensor(0.6150, dtype=torch.float64)"
362,en2hy,"tensor(0.6102, dtype=torch.float64)"
363,en2hy,"tensor(0.6195, dtype=torch.float64)"
364,en2hy,"tensor(0.8292, dtype=torch.float64)"
365,en2hy,"tensor(0.6903, dtype=torch.float64)"
366,en2hy,"tensor(0.7182, dtype=torch.float64)"
367,en2hy,"tensor(0.7188, dtype=torch.float64)"
368,en2hy,"tensor(0.6683, dtype=torch.float64)"
369,en2hy,"tensor(0.7167, dtype=torch.float64)"
370,en2hy,"tensor(0.7218, dtype=torch.float64)"
371,en2hy,"tensor(0.6192, dtype=torch.float64)"
372,en2hy,"tensor(0.5852, dtype=torch.float64)"
373,en2hy,"tensor(0.6528, dtype=torch.float64)"
374,en2hy,"tensor(0.6842, dtype=torch.float64)"
375,en2hy,"tensor(0.6243, dtype=torch.float64)"
376,en2hy,"tensor(0.6362, dtype=torch.float64)"
377,en2hy,"tensor(0.5773, dtype=torch.float64)"
378,en2hy,"tensor(0.6410, dtype=torch.float64)"
379,en2hy,"tensor(0.6239, dtype=torch.float64)"
380,en2hy,"tensor(0.7051, dtype=torch.float64)"
381,en2hy,"tensor(0.6452, dtype=torch.float64)"
382,en2hy,"tensor(0.6103, dtype=torch.float64)"
383,en2hy,"tensor(0.6767, dtype=torch.float64)"
384,en2hy,"tensor(0.6639, dtype=torch.float64)"
385,en2hy,"tensor(0.6793, dtype=torch.float64)"
386,en2hy,"tensor(0.6353, dtype=torch.float64)"
387,en2hy,"tensor(0.6814, dtype=torch.float64)"
388,en2hy,"tensor(0.6233, dtype=torch.float64)"
389,en2hy,"tensor(0.6829, dtype=torch.float64)"
390,en2hy,"tensor(0.6730, dtype=torch.float64)"
391,en2hy,"tensor(0.7619, dtype=torch.float64)"
392,en2hy,"tensor(0.7284, dtype=torch.float64)"
393,en2hy,"tensor(0.6310, dtype=torch.float64)"
394,en2hy,"tensor(0.6224, dtype=torch.float64)"
395,en2hy,"tensor(0.6397, dtype=torch.float64)"
396,en2hy,"tensor(0.6074, dtype=torch.float64)"
397,en2hy,"tensor(0.5542, dtype=torch.float64)"
398,en2hy,"tensor(0.7405, dtype=torch.float64)"
399,en2hy,"tensor(0.6667, dtype=torch.float64)"
400,en2ru,"tensor(0.6757, dtype=torch.float64)"
401,en2ru,"tensor(0.6395, dtype=torch.float64)"
402,en2ru,"tensor(0.6304, dtype=torch.float64)"
403,en2ru,"tensor(0.7259, dtype=torch.float64)"
404,en2ru,"tensor(0.6359, dtype=torch.float64)"
405,en2ru,"tensor(0.6646, dtype=torch.float64)"
406,en2ru,"tensor(0.7464, dtype=torch.float64)"
407,en2ru,"tensor(0.7055, dtype=torch.float64)"
408,en2ru,"tensor(0.6434, dtype=torch.float64)"
409,en2ru,"tensor(0.5978, dtype=torch.float64)"
410,en2ru,"tensor(0.7004, dtype=torch.float64)"
411,en2ru,"tensor(0.6495, dtype=torch.float64)"
412,en2ru,"tensor(0.6997, dtype=torch.float64)"
413,en2ru,"tensor(0.6223, dtype=torch.float64)"
414,en2ru,"tensor(0.7330, dtype=torch.float64)"
415,en2ru,"tensor(0.6010, dtype=torch.float64)"
416,en2ru,"tensor(0.6941, dtype=torch.float64)"
417,en2ru,"tensor(0.5875, dtype=torch.float64)"
418,en2ru,"tensor(0.6150, dtype=torch.float64)"
419,en2ru,"tensor(0.6166, dtype=torch.float64)"
420,en2ru,"tensor(0.7171, dtype=torch.float64)"
421,en2ru,"tensor(0.7126, dtype=torch.float64)"
422,en2ru,"tensor(0.7849, dtype=torch.float64)"
423,en2ru,"tensor(0.7439, dtype=torch.float64)"
424,en2ru,"tensor(0.6331, dtype=torch.float64)"
425,en2ru,"tensor(0.6313, dtype=torch.float64)"
426,en2ru,"tensor(0.7355, dtype=torch.float64)"
427,en2ru,"tensor(0.6738, dtype=torch.float64)"
428,en2ru,"tensor(0.5906, dtype=torch.float64)"
429,en2ru,"tensor(0.6652, dtype=torch.float64)"
430,en2ru,"tensor(0.6438, dtype=torch.float64)"
431,en2ru,"tensor(0.6936, dtype=torch.float64)"
432,en2ru,"tensor(0.6014, dtype=torch.float64)"
433,en2ru,"tensor(0.6542, dtype=torch.float64)"
434,en2ru,"tensor(0.6546, dtype=torch.float64)"
435,en2ru,"tensor(0.6195, dtype=torch.float64)"
436,en2ru,"tensor(0.6372, dtype=torch.float64)"
437,en2ru,"tensor(0.6702, dtype=torch.float64)"
438,en2ru,"tensor(0.7004, dtype=torch.float64)"
439,en2ru,"tensor(0.6304, dtype=torch.float64)"
440,en2ru,"tensor(0.5953, dtype=torch.float64)"
441,en2ru,"tensor(0.6798, dtype=torch.float64)"
442,en2ru,"tensor(0.6648, dtype=torch.float64)"
443,en2ru,"tensor(0.5627, dtype=torch.float64)"
444,en2ru,"tensor(0.6667, dtype=torch.float64)"
445,en2ru,"tensor(0.7060, dtype=torch.float64)"
446,en2ru,"tensor(0.7402, dtype=torch.float64)"
447,en2ru,"tensor(0.6438, dtype=torch.float64)"
448,en2ru,"tensor(0.6022, dtype=torch.float64)"
449,en2ru,"tensor(0.6941, dtype=torch.float64)"
450,en2ru,"tensor(0.6565, dtype=torch.float64)"
451,en2ru,"tensor(0.6847, dtype=torch.float64)"
452,en2ru,"tensor(0.6940, dtype=torch.float64)"
453,en2ru,"tensor(0.5571, dtype=torch.float64)"
454,en2ru,"tensor(0.6714, dtype=torch.float64)"
455,en2ru,"tensor(0.6356, dtype=torch.float64)"
456,en2ru,"tensor(0.6842, dtype=torch.float64)"
457,en2ru,"tensor(0.6737, dtype=torch.float64)"
458,en2ru,"tensor(0.6339, dtype=torch.float64)"
459,en2ru,"tensor(0.7270, dtype=torch.float64)"
460,en2ru,"tensor(0.6289, dtype=torch.float64)"
461,en2ru,"tensor(0.6281, dtype=torch.float64)"
462,en2ru,"tensor(0.6227, dtype=torch.float64)"
463,en2ru,"tensor(0.6697, dtype=torch.float64)"
464,en2ru,"tensor(0.7915, dtype=torch.float64)"
465,en2ru,"tensor(0.6571, dtype=torch.float64)"
466,en2ru,"tensor(0.7280, dtype=torch.float64)"
467,en2ru,"tensor(0.7143, dtype=torch.float64)"
468,en2ru,"tensor(0.6757, dtype=torch.float64)"
469,en2ru,"tensor(0.7032, dtype=torch.float64)"
470,en2ru,"tensor(0.7176, dtype=torch.float64)"
471,en2ru,"tensor(0.6556, dtype=torch.float64)"
472,en2ru,"tensor(0.6099, dtype=torch.float64)"
473,en2ru,"tensor(0.6305, dtype=torch.float64)"
474,en2ru,"tensor(0.7470, dtype=torch.float64)"
475,en2ru,"tensor(0.5987, dtype=torch.float64)"
476,en2ru,"tensor(0.7118, dtype=torch.float64)"
477,en2ru,"tensor(0.5907, dtype=torch.float64)"
478,en2ru,"tensor(0.6919, dtype=torch.float64)"
479,en2ru,"tensor(0.6920, dtype=torch.float64)"
480,en2ru,"tensor(0.6825, dtype=torch.float64)"
481,en2ru,"tensor(0.6969, dtype=torch.float64)"
482,en2ru,"tensor(0.6099, dtype=torch.float64)"
483,en2ru,"tensor(0.6285, dtype=torch.float64)"
484,en2ru,"tensor(0.6864, dtype=torch.float64)"
485,en2ru,"tensor(0.7529, dtype=torch.float64)"
486,en2ru,"tensor(0.6627, dtype=torch.float64)"
487,en2ru,"tensor(0.6643, dtype=torch.float64)"
488,en2ru,"tensor(0.6335, dtype=torch.float64)"
489,en2ru,"tensor(0.6146, dtype=torch.float64)"
490,en2ru,"tensor(0.6575, dtype=torch.float64)"
491,en2ru,"tensor(0.7295, dtype=torch.float64)"
492,en2ru,"tensor(0.7220, dtype=torch.float64)"
493,en2ru,"tensor(0.6494, dtype=torch.float64)"
494,en2ru,"tensor(0.6633, dtype=torch.float64)"
495,en2ru,"tensor(0.6616, dtype=torch.float64)"
496,en2ru,"tensor(0.6132, dtype=torch.float64)"
497,en2ru,"tensor(0.6579, dtype=torch.float64)"
498,en2ru,"tensor(0.7636, dtype=torch.float64)"
499,en2ru,"tensor(0.6903, dtype=torch.float64)"
500,en2kk,"tensor(0.6975, dtype=torch.float64)"
501,en2kk,"tensor(0.6183, dtype=torch.float64)"
502,en2kk,"tensor(0.6076, dtype=torch.float64)"
503,en2kk,"tensor(0.6820, dtype=torch.float64)"
504,en2kk,"tensor(0.6531, dtype=torch.float64)"
505,en2kk,"tensor(0.6217, dtype=torch.float64)"
506,en2kk,"tensor(0.7744, dtype=torch.float64)"
507,en2kk,"tensor(0.7011, dtype=torch.float64)"
508,en2kk,"tensor(0.6524, dtype=torch.float64)"
509,en2kk,"tensor(0.6040, dtype=torch.float64)"
510,en2kk,"tensor(0.7231, dtype=torch.float64)"
511,en2kk,"tensor(0.6422, dtype=torch.float64)"
512,en2kk,"tensor(0.6649, dtype=torch.float64)"
513,en2kk,"tensor(0.6139, dtype=torch.float64)"
514,en2kk,"tensor(0.7566, dtype=torch.float64)"
515,en2kk,"tensor(0.5925, dtype=torch.float64)"
516,en2kk,"tensor(0.6440, dtype=torch.float64)"
517,en2kk,"tensor(0.5977, dtype=torch.float64)"
518,en2kk,"tensor(0.5857, dtype=torch.float64)"
519,en2kk,"tensor(0.6049, dtype=torch.float64)"
520,en2kk,"tensor(0.6614, dtype=torch.float64)"
521,en2kk,"tensor(0.6599, dtype=torch.float64)"
522,en2kk,"tensor(0.7500, dtype=torch.float64)"
523,en2kk,"tensor(0.6929, dtype=torch.float64)"
524,en2kk,"tensor(0.6546, dtype=torch.float64)"
525,en2kk,"tensor(0.6372, dtype=torch.float64)"
526,en2kk,"tensor(0.7758, dtype=torch.float64)"
527,en2kk,"tensor(0.6569, dtype=torch.float64)"
528,en2kk,"tensor(0.6135, dtype=torch.float64)"
529,en2kk,"tensor(0.6160, dtype=torch.float64)"
530,en2kk,"tensor(0.6971, dtype=torch.float64)"
531,en2kk,"tensor(0.6515, dtype=torch.float64)"
532,en2kk,"tensor(0.6011, dtype=torch.float64)"
533,en2kk,"tensor(0.6193, dtype=torch.float64)"
534,en2kk,"tensor(0.6725, dtype=torch.float64)"
535,en2kk,"tensor(0.6923, dtype=torch.float64)"
536,en2kk,"tensor(0.6196, dtype=torch.float64)"
537,en2kk,"tensor(0.6255, dtype=torch.float64)"
538,en2kk,"tensor(0.7014, dtype=torch.float64)"
539,en2kk,"tensor(0.7110, dtype=torch.float64)"
540,en2kk,"tensor(0.6021, dtype=torch.float64)"
541,en2kk,"tensor(0.6589, dtype=torch.float64)"
542,en2kk,"tensor(0.6584, dtype=torch.float64)"
543,en2kk,"tensor(0.6086, dtype=torch.float64)"
544,en2kk,"tensor(0.6585, dtype=torch.float64)"
545,en2kk,"tensor(0.7226, dtype=torch.float64)"
546,en2kk,"tensor(0.7335, dtype=torch.float64)"
547,en2kk,"tensor(0.6367, dtype=torch.float64)"
548,en2kk,"tensor(0.5872, dtype=torch.float64)"
549,en2kk,"tensor(0.6806, dtype=torch.float64)"
550,en2kk,"tensor(0.6560, dtype=torch.float64)"
551,en2kk,"tensor(0.6508, dtype=torch.float64)"
552,en2kk,"tensor(0.6596, dtype=torch.float64)"
553,en2kk,"tensor(0.6056, dtype=torch.float64)"
554,en2kk,"tensor(0.6565, dtype=torch.float64)"
555,en2kk,"tensor(0.6789, dtype=torch.float64)"
556,en2kk,"tensor(0.6884, dtype=torch.float64)"
557,en2kk,"tensor(0.6796, dtype=torch.float64)"
558,en2kk,"tensor(0.6715, dtype=torch.float64)"
559,en2kk,"tensor(0.7298, dtype=torch.float64)"
560,en2kk,"tensor(0.5862, dtype=torch.float64)"
561,en2kk,"tensor(0.6244, dtype=torch.float64)"
562,en2kk,"tensor(0.6396, dtype=torch.float64)"
563,en2kk,"tensor(0.6287, dtype=torch.float64)"
564,en2kk,"tensor(0.7059, dtype=torch.float64)"
565,en2kk,"tensor(0.6217, dtype=torch.float64)"
566,en2kk,"tensor(0.6660, dtype=torch.float64)"
567,en2kk,"tensor(0.6754, dtype=torch.float64)"
568,en2kk,"tensor(0.6384, dtype=torch.float64)"
569,en2kk,"tensor(0.6651, dtype=torch.float64)"
570,en2kk,"tensor(0.6635, dtype=torch.float64)"
571,en2kk,"tensor(0.6403, dtype=torch.float64)"
572,en2kk,"tensor(0.5990, dtype=torch.float64)"
573,en2kk,"tensor(0.5838, dtype=torch.float64)"
574,en2kk,"tensor(0.6895, dtype=torch.float64)"
575,en2kk,"tensor(0.5812, dtype=torch.float64)"
576,en2kk,"tensor(0.6577, dtype=torch.float64)"
577,en2kk,"tensor(0.5515, dtype=torch.float64)"
578,en2kk,"tensor(0.6615, dtype=torch.float64)"
579,en2kk,"tensor(0.6623, dtype=torch.float64)"
580,en2kk,"tensor(0.6644, dtype=torch.float64)"
581,en2kk,"tensor(0.6719, dtype=torch.float64)"
582,en2kk,"tensor(0.6006, dtype=torch.float64)"
583,en2kk,"tensor(0.6455, dtype=torch.float64)"
584,en2kk,"tensor(0.6836, dtype=torch.float64)"
585,en2kk,"tensor(0.7218, dtype=torch.float64)"
586,en2kk,"tensor(0.6490, dtype=torch.float64)"
587,en2kk,"tensor(0.6689, dtype=torch.float64)"
588,en2kk,"tensor(0.6369, dtype=torch.float64)"
589,en2kk,"tensor(0.6101, dtype=torch.float64)"
590,en2kk,"tensor(0.6417, dtype=torch.float64)"
591,en2kk,"tensor(0.7054, dtype=torch.float64)"
592,en2kk,"tensor(0.6815, dtype=torch.float64)"
593,en2kk,"tensor(0.6698, dtype=torch.float64)"
594,en2kk,"tensor(0.6451, dtype=torch.float64)"
595,en2kk,"tensor(0.6825, dtype=torch.float64)"
596,en2kk,"tensor(0.6410, dtype=torch.float64)"
597,en2kk,"tensor(0.6197, dtype=torch.float64)"
598,en2kk,"tensor(0.6313, dtype=torch.float64)"
599,en2kk,"tensor(0.6417, dtype=torch.float64)"
600,en2am,"tensor(0.7104, dtype=torch.float64)"
601,en2am,"tensor(0.7072, dtype=torch.float64)"
602,en2am,"tensor(0.6348, dtype=torch.float64)"
603,en2am,"tensor(0.7754, dtype=torch.float64)"
604,en2am,"tensor(0.7432, dtype=torch.float64)"
605,en2am,"tensor(0.6532, dtype=torch.float64)"
606,en2am,"tensor(0.7993, dtype=torch.float64)"
607,en2am,"tensor(0.7888, dtype=torch.float64)"
608,en2am,"tensor(0.6715, dtype=torch.float64)"
609,en2am,"tensor(0.6336, dtype=torch.float64)"
610,en2am,"tensor(0.7181, dtype=torch.float64)"
611,en2am,"tensor(0.7161, dtype=torch.float64)"
612,en2am,"tensor(0.7335, dtype=torch.float64)"
613,en2am,"tensor(0.6615, dtype=torch.float64)"
614,en2am,"tensor(0.7083, dtype=torch.float64)"
615,en2am,"tensor(0.6801, dtype=torch.float64)"
616,en2am,"tensor(0.7360, dtype=torch.float64)"
617,en2am,"tensor(0.6318, dtype=torch.float64)"
618,en2am,"tensor(0.6147, dtype=torch.float64)"
619,en2am,"tensor(0.7082, dtype=torch.float64)"
620,en2am,"tensor(0.7155, dtype=torch.float64)"
621,en2am,"tensor(0.6736, dtype=torch.float64)"
622,en2am,"tensor(0.8364, dtype=torch.float64)"
623,en2am,"tensor(0.7826, dtype=torch.float64)"
624,en2am,"tensor(0.7757, dtype=torch.float64)"
625,en2am,"tensor(0.7235, dtype=torch.float64)"
626,en2am,"tensor(0.7175, dtype=torch.float64)"
627,en2am,"tensor(0.7403, dtype=torch.float64)"
628,en2am,"tensor(0.6456, dtype=torch.float64)"
629,en2am,"tensor(0.7354, dtype=torch.float64)"
630,en2am,"tensor(0.6714, dtype=torch.float64)"
631,en2am,"tensor(0.7256, dtype=torch.float64)"
632,en2am,"tensor(0.6758, dtype=torch.float64)"
633,en2am,"tensor(0.6777, dtype=torch.float64)"
634,en2am,"tensor(0.6738, dtype=torch.float64)"
635,en2am,"tensor(0.7518, dtype=torch.float64)"
636,en2am,"tensor(0.6752, dtype=torch.float64)"
637,en2am,"tensor(0.6949, dtype=torch.float64)"
638,en2am,"tensor(0.7758, dtype=torch.float64)"
639,en2am,"tensor(0.7049, dtype=torch.float64)"
640,en2am,"tensor(0.6912, dtype=torch.float64)"
641,en2am,"tensor(0.6933, dtype=torch.float64)"
642,en2am,"tensor(0.7227, dtype=torch.float64)"
643,en2am,"tensor(0.6650, dtype=torch.float64)"
644,en2am,"tensor(0.7663, dtype=torch.float64)"
645,en2am,"tensor(0.7292, dtype=torch.float64)"
646,en2am,"tensor(0.7893, dtype=torch.float64)"
647,en2am,"tensor(0.7469, dtype=torch.float64)"
648,en2am,"tensor(0.6818, dtype=torch.float64)"
649,en2am,"tensor(0.7098, dtype=torch.float64)"
650,en2am,"tensor(0.7656, dtype=torch.float64)"
651,en2am,"tensor(0.7216, dtype=torch.float64)"
652,en2am,"tensor(0.7734, dtype=torch.float64)"
653,en2am,"tensor(0.6637, dtype=torch.float64)"
654,en2am,"tensor(0.7571, dtype=torch.float64)"
655,en2am,"tensor(0.7090, dtype=torch.float64)"
656,en2am,"tensor(0.6910, dtype=torch.float64)"
657,en2am,"tensor(0.7500, dtype=torch.float64)"
658,en2am,"tensor(0.6504, dtype=torch.float64)"
659,en2am,"tensor(0.7285, dtype=torch.float64)"
660,en2am,"tensor(0.6614, dtype=torch.float64)"
661,en2am,"tensor(0.7104, dtype=torch.float64)"
662,en2am,"tensor(0.6582, dtype=torch.float64)"
663,en2am,"tensor(0.6736, dtype=torch.float64)"
664,en2am,"tensor(0.8299, dtype=torch.float64)"
665,en2am,"tensor(0.7407, dtype=torch.float64)"
666,en2am,"tensor(0.6691, dtype=torch.float64)"
667,en2am,"tensor(0.7489, dtype=torch.float64)"
668,en2am,"tensor(0.7181, dtype=torch.float64)"
669,en2am,"tensor(0.7423, dtype=torch.float64)"
670,en2am,"tensor(0.7468, dtype=torch.float64)"
671,en2am,"tensor(0.6764, dtype=torch.float64)"
672,en2am,"tensor(0.7357, dtype=torch.float64)"
673,en2am,"tensor(0.6688, dtype=torch.float64)"
674,en2am,"tensor(0.7421, dtype=torch.float64)"
675,en2am,"tensor(0.6631, dtype=torch.float64)"
676,en2am,"tensor(0.6674, dtype=torch.float64)"
677,en2am,"tensor(0.5884, dtype=torch.float64)"
678,en2am,"tensor(0.7287, dtype=torch.float64)"
679,en2am,"tensor(0.6835, dtype=torch.float64)"
680,en2am,"tensor(0.6751, dtype=torch.float64)"
681,en2am,"tensor(0.7389, dtype=torch.float64)"
682,en2am,"tensor(0.7046, dtype=torch.float64)"
683,en2am,"tensor(0.7198, dtype=torch.float64)"
684,en2am,"tensor(0.7131, dtype=torch.float64)"
685,en2am,"tensor(0.7237, dtype=torch.float64)"
686,en2am,"tensor(0.6919, dtype=torch.float64)"
687,en2am,"tensor(0.7134, dtype=torch.float64)"
688,en2am,"tensor(0.6812, dtype=torch.float64)"
689,en2am,"tensor(0.7116, dtype=torch.float64)"
690,en2am,"tensor(0.6512, dtype=torch.float64)"
691,en2am,"tensor(0.8143, dtype=torch.float64)"
692,en2am,"tensor(0.8107, dtype=torch.float64)"
693,en2am,"tensor(0.7299, dtype=torch.float64)"
694,en2am,"tensor(0.7345, dtype=torch.float64)"
695,en2am,"tensor(0.7416, dtype=torch.float64)"
696,en2am,"tensor(0.6585, dtype=torch.float64)"
697,en2am,"tensor(0.7306, dtype=torch.float64)"
698,en2am,"tensor(0.8141, dtype=torch.float64)"
699,en2am,"tensor(0.7241, dtype=torch.float64)"
700,en2vi,"tensor(0.9405, dtype=torch.float64)"
701,en2vi,"tensor(0.8977, dtype=torch.float64)"
702,en2vi,"tensor(0.8810, dtype=torch.float64)"
703,en2vi,"tensor(0.9885, dtype=torch.float64)"
