,Language,Compressions
704,en2vi,"tensor(0.8934, dtype=torch.float64)"
705,en2vi,"tensor(0.9196, dtype=torch.float64)"
706,en2vi,"tensor(0.9865, dtype=torch.float64)"
707,en2vi,"tensor(0.9286, dtype=torch.float64)"
708,en2vi,"tensor(0.9263, dtype=torch.float64)"
709,en2vi,"tensor(0.8671, dtype=torch.float64)"
710,en2vi,"tensor(0.9110, dtype=torch.float64)"
711,en2vi,"tensor(0.9178, dtype=torch.float64)"
712,en2vi,"tensor(0.9349, dtype=torch.float64)"
713,en2vi,"tensor(0.9187, dtype=torch.float64)"
714,en2vi,"tensor(0.9435, dtype=torch.float64)"
715,en2vi,"tensor(0.9128, dtype=torch.float64)"
716,en2vi,"tensor(0.9309, dtype=torch.float64)"
717,en2vi,"tensor(0.9087, dtype=torch.float64)"
718,en2vi,"tensor(0.8762, dtype=torch.float64)"
719,en2vi,"tensor(0.9039, dtype=torch.float64)"
720,en2vi,"tensor(0.9528, dtype=torch.float64)"
721,en2vi,"tensor(0.9198, dtype=torch.float64)"
722,en2vi,"tensor(1.0071, dtype=torch.float64)"
723,en2vi,"tensor(0.9319, dtype=torch.float64)"
724,en2vi,"tensor(0.9160, dtype=torch.float64)"
725,en2vi,"tensor(0.8635, dtype=torch.float64)"
726,en2vi,"tensor(0.9765, dtype=torch.float64)"
727,en2vi,"tensor(0.9457, dtype=torch.float64)"
728,en2vi,"tensor(0.8869, dtype=torch.float64)"
729,en2vi,"tensor(0.8984, dtype=torch.float64)"
730,en2vi,"tensor(0.9428, dtype=torch.float64)"
731,en2vi,"tensor(0.9119, dtype=torch.float64)"
732,en2vi,"tensor(0.9047, dtype=torch.float64)"
733,en2vi,"tensor(0.9025, dtype=torch.float64)"
734,en2vi,"tensor(0.9548, dtype=torch.float64)"
735,en2vi,"tensor(0.9307, dtype=torch.float64)"
736,en2vi,"tensor(0.9188, dtype=torch.float64)"
737,en2vi,"tensor(0.9360, dtype=torch.float64)"
738,en2vi,"tensor(0.8972, dtype=torch.float64)"
739,en2vi,"tensor(0.9277, dtype=torch.float64)"
740,en2vi,"tensor(0.8617, dtype=torch.float64)"
741,en2vi,"tensor(0.9152, dtype=torch.float64)"
742,en2vi,"tensor(0.9540, dtype=torch.float64)"
743,en2vi,"tensor(0.8382, dtype=torch.float64)"
744,en2vi,"tensor(0.9132, dtype=torch.float64)"
745,en2vi,"tensor(0.9447, dtype=torch.float64)"
746,en2vi,"tensor(0.9824, dtype=torch.float64)"
747,en2vi,"tensor(0.9196, dtype=torch.float64)"
748,en2vi,"tensor(0.9012, dtype=torch.float64)"
749,en2vi,"tensor(0.9246, dtype=torch.float64)"
750,en2vi,"tensor(0.9580, dtype=torch.float64)"
751,en2vi,"tensor(0.9176, dtype=torch.float64)"
752,en2vi,"tensor(0.9699, dtype=torch.float64)"
753,en2vi,"tensor(0.8893, dtype=torch.float64)"
754,en2vi,"tensor(0.9569, dtype=torch.float64)"
755,en2vi,"tensor(0.9278, dtype=torch.float64)"
756,en2vi,"tensor(0.9613, dtype=torch.float64)"
757,en2vi,"tensor(0.9239, dtype=torch.float64)"
758,en2vi,"tensor(0.9223, dtype=torch.float64)"
759,en2vi,"tensor(0.9630, dtype=torch.float64)"
760,en2vi,"tensor(0.9533, dtype=torch.float64)"
761,en2vi,"tensor(0.8691, dtype=torch.float64)"
762,en2vi,"tensor(0.9594, dtype=torch.float64)"
763,en2vi,"tensor(0.9373, dtype=torch.float64)"
764,en2vi,"tensor(0.9283, dtype=torch.float64)"
765,en2vi,"tensor(0.9110, dtype=torch.float64)"
766,en2vi,"tensor(0.9638, dtype=torch.float64)"
767,en2vi,"tensor(0.9653, dtype=torch.float64)"
768,en2vi,"tensor(0.9435, dtype=torch.float64)"
769,en2vi,"tensor(0.9297, dtype=torch.float64)"
770,en2vi,"tensor(0.9720, dtype=torch.float64)"
771,en2vi,"tensor(0.9254, dtype=torch.float64)"
772,en2vi,"tensor(0.9265, dtype=torch.float64)"
773,en2vi,"tensor(0.8995, dtype=torch.float64)"
774,en2vi,"tensor(0.9715, dtype=torch.float64)"
775,en2vi,"tensor(0.9130, dtype=torch.float64)"
776,en2vi,"tensor(0.9098, dtype=torch.float64)"
777,en2vi,"tensor(0.8561, dtype=torch.float64)"
778,en2vi,"tensor(0.9488, dtype=torch.float64)"
779,en2vi,"tensor(0.8985, dtype=torch.float64)"
780,en2vi,"tensor(0.9682, dtype=torch.float64)"
781,en2vi,"tensor(0.9767, dtype=torch.float64)"
782,en2vi,"tensor(0.8598, dtype=torch.float64)"
783,en2vi,"tensor(0.9258, dtype=torch.float64)"
784,en2vi,"tensor(0.9802, dtype=torch.float64)"
785,en2vi,"tensor(1., dtype=torch.float64)"
786,en2vi,"tensor(0.9463, dtype=torch.float64)"
787,en2vi,"tensor(0.9240, dtype=torch.float64)"
788,en2vi,"tensor(0.9355, dtype=torch.float64)"
789,en2vi,"tensor(0.9104, dtype=torch.float64)"
790,en2vi,"tensor(0.8785, dtype=torch.float64)"
791,en2vi,"tensor(0.9558, dtype=torch.float64)"
792,en2vi,"tensor(0.9547, dtype=torch.float64)"
793,en2vi,"tensor(0.9309, dtype=torch.float64)"
794,en2vi,"tensor(0.8395, dtype=torch.float64)"
795,en2vi,"tensor(0.9427, dtype=torch.float64)"
796,en2vi,"tensor(0.9013, dtype=torch.float64)"
797,en2vi,"tensor(0.9515, dtype=torch.float64)"
798,en2vi,"tensor(0.9231, dtype=torch.float64)"
799,en2vi,"tensor(0.9356, dtype=torch.float64)"
800,en2ja,"tensor(0.8813, dtype=torch.float64)"
801,en2ja,"tensor(0.8324, dtype=torch.float64)"
802,en2ja,"tensor(0.8333, dtype=torch.float64)"
803,en2ja,"tensor(0.9545, dtype=torch.float64)"
804,en2ja,"tensor(0.8248, dtype=torch.float64)"
805,en2ja,"tensor(0.9123, dtype=torch.float64)"
806,en2ja,"tensor(0.9685, dtype=torch.float64)"
807,en2ja,"tensor(0.9408, dtype=torch.float64)"
808,en2ja,"tensor(0.9000, dtype=torch.float64)"
809,en2ja,"tensor(0.8712, dtype=torch.float64)"
810,en2ja,"tensor(0.8539, dtype=torch.float64)"
811,en2ja,"tensor(0.8810, dtype=torch.float64)"
812,en2ja,"tensor(0.8350, dtype=torch.float64)"
813,en2ja,"tensor(0.9288, dtype=torch.float64)"
814,en2ja,"tensor(0.8964, dtype=torch.float64)"
815,en2ja,"tensor(0.8580, dtype=torch.float64)"
816,en2ja,"tensor(0.8969, dtype=torch.float64)"
817,en2ja,"tensor(0.8535, dtype=torch.float64)"
818,en2ja,"tensor(0.8695, dtype=torch.float64)"
819,en2ja,"tensor(0.8384, dtype=torch.float64)"
820,en2ja,"tensor(0.9330, dtype=torch.float64)"
821,en2ja,"tensor(0.8562, dtype=torch.float64)"
822,en2ja,"tensor(0.9122, dtype=torch.float64)"
823,en2ja,"tensor(0.8343, dtype=torch.float64)"
824,en2ja,"tensor(0.8647, dtype=torch.float64)"
825,en2ja,"tensor(0.8141, dtype=torch.float64)"
826,en2ja,"tensor(0.8387, dtype=torch.float64)"
827,en2ja,"tensor(0.8549, dtype=torch.float64)"
828,en2ja,"tensor(0.8366, dtype=torch.float64)"
829,en2ja,"tensor(0.8670, dtype=torch.float64)"
830,en2ja,"tensor(0.9052, dtype=torch.float64)"
831,en2ja,"tensor(0.8551, dtype=torch.float64)"
832,en2ja,"tensor(0.8680, dtype=torch.float64)"
833,en2ja,"tensor(0.8378, dtype=torch.float64)"
834,en2ja,"tensor(0.8881, dtype=torch.float64)"
835,en2ja,"tensor(0.9193, dtype=torch.float64)"
836,en2ja,"tensor(0.8983, dtype=torch.float64)"
837,en2ja,"tensor(0.9084, dtype=torch.float64)"
838,en2ja,"tensor(0.9087, dtype=torch.float64)"
839,en2ja,"tensor(0.9429, dtype=torch.float64)"
840,en2ja,"tensor(0.8263, dtype=torch.float64)"
841,en2ja,"tensor(0.8423, dtype=torch.float64)"
842,en2ja,"tensor(0.9416, dtype=torch.float64)"
843,en2ja,"tensor(0.8273, dtype=torch.float64)"
844,en2ja,"tensor(0.8304, dtype=torch.float64)"
845,en2ja,"tensor(0.9292, dtype=torch.float64)"
846,en2ja,"tensor(0.9422, dtype=torch.float64)"
847,en2ja,"tensor(0.8919, dtype=torch.float64)"
848,en2ja,"tensor(0.8308, dtype=torch.float64)"
849,en2ja,"tensor(0.9468, dtype=torch.float64)"
850,en2ja,"tensor(0.8933, dtype=torch.float64)"
851,en2ja,"tensor(0.8657, dtype=torch.float64)"
852,en2ja,"tensor(0.8885, dtype=torch.float64)"
853,en2ja,"tensor(0.8556, dtype=torch.float64)"
854,en2ja,"tensor(0.8803, dtype=torch.float64)"
855,en2ja,"tensor(0.8792, dtype=torch.float64)"
856,en2ja,"tensor(0.9392, dtype=torch.float64)"
857,en2ja,"tensor(0.8835, dtype=torch.float64)"
858,en2ja,"tensor(0.8874, dtype=torch.float64)"
859,en2ja,"tensor(0.9478, dtype=torch.float64)"
860,en2ja,"tensor(0.8256, dtype=torch.float64)"
861,en2ja,"tensor(0.8804, dtype=torch.float64)"
862,en2ja,"tensor(0.9075, dtype=torch.float64)"
863,en2ja,"tensor(0.9211, dtype=torch.float64)"
864,en2ja,"tensor(0.8566, dtype=torch.float64)"
865,en2ja,"tensor(0.8080, dtype=torch.float64)"
866,en2ja,"tensor(0.9045, dtype=torch.float64)"
867,en2ja,"tensor(0.9039, dtype=torch.float64)"
868,en2ja,"tensor(0.8651, dtype=torch.float64)"
869,en2ja,"tensor(0.9454, dtype=torch.float64)"
870,en2ja,"tensor(0.9692, dtype=torch.float64)"
871,en2ja,"tensor(0.9157, dtype=torch.float64)"
872,en2ja,"tensor(0.9044, dtype=torch.float64)"
873,en2ja,"tensor(0.8872, dtype=torch.float64)"
874,en2ja,"tensor(0.9560, dtype=torch.float64)"
875,en2ja,"tensor(0.8976, dtype=torch.float64)"
876,en2ja,"tensor(0.8759, dtype=torch.float64)"
877,en2ja,"tensor(0.8147, dtype=torch.float64)"
878,en2ja,"tensor(0.8173, dtype=torch.float64)"
879,en2ja,"tensor(0.8490, dtype=torch.float64)"
880,en2ja,"tensor(0.8766, dtype=torch.float64)"
881,en2ja,"tensor(0.8652, dtype=torch.float64)"
882,en2ja,"tensor(0.8362, dtype=torch.float64)"
883,en2ja,"tensor(0.8359, dtype=torch.float64)"
884,en2ja,"tensor(0.9071, dtype=torch.float64)"
885,en2ja,"tensor(0.9384, dtype=torch.float64)"
886,en2ja,"tensor(0.9034, dtype=torch.float64)"
887,en2ja,"tensor(0.8141, dtype=torch.float64)"
888,en2ja,"tensor(0.9098, dtype=torch.float64)"
889,en2ja,"tensor(0.8692, dtype=torch.float64)"
890,en2ja,"tensor(0.8594, dtype=torch.float64)"
891,en2ja,"tensor(0.8485, dtype=torch.float64)"
892,en2ja,"tensor(0.9328, dtype=torch.float64)"
893,en2ja,"tensor(0.8223, dtype=torch.float64)"
894,en2ja,"tensor(0.8052, dtype=torch.float64)"
895,en2ja,"tensor(0.9531, dtype=torch.float64)"
896,en2ja,"tensor(0.8918, dtype=torch.float64)"
897,en2ja,"tensor(0.9541, dtype=torch.float64)"
898,en2ja,"tensor(0.9398, dtype=torch.float64)"
899,en2ja,"tensor(0.9202, dtype=torch.float64)"
900,en2fr,"tensor(0.8668, dtype=torch.float64)"
901,en2fr,"tensor(0.8584, dtype=torch.float64)"
902,en2fr,"tensor(0.7610, dtype=torch.float64)"
903,en2fr,"tensor(0.9102, dtype=torch.float64)"
904,en2fr,"tensor(0.8252, dtype=torch.float64)"
905,en2fr,"tensor(0.8513, dtype=torch.float64)"
906,en2fr,"tensor(0.9427, dtype=torch.float64)"
907,en2fr,"tensor(0.8961, dtype=torch.float64)"
908,en2fr,"tensor(0.8494, dtype=torch.float64)"
909,en2fr,"tensor(0.7931, dtype=torch.float64)"
910,en2fr,"tensor(0.8744, dtype=torch.float64)"
911,en2fr,"tensor(0.8070, dtype=torch.float64)"
912,en2fr,"tensor(0.8856, dtype=torch.float64)"
913,en2fr,"tensor(0.8425, dtype=torch.float64)"
914,en2fr,"tensor(0.8498, dtype=torch.float64)"
915,en2fr,"tensor(0.8414, dtype=torch.float64)"
916,en2fr,"tensor(0.8661, dtype=torch.float64)"
917,en2fr,"tensor(0.7701, dtype=torch.float64)"
918,en2fr,"tensor(0.8184, dtype=torch.float64)"
919,en2fr,"tensor(0.7961, dtype=torch.float64)"
920,en2fr,"tensor(0.9010, dtype=torch.float64)"
921,en2fr,"tensor(0.8921, dtype=torch.float64)"
922,en2fr,"tensor(0.9302, dtype=torch.float64)"
923,en2fr,"tensor(0.8564, dtype=torch.float64)"
924,en2fr,"tensor(0.8603, dtype=torch.float64)"
925,en2fr,"tensor(0.8057, dtype=torch.float64)"
926,en2fr,"tensor(0.9158, dtype=torch.float64)"
927,en2fr,"tensor(0.8560, dtype=torch.float64)"
928,en2fr,"tensor(0.7979, dtype=torch.float64)"
929,en2fr,"tensor(0.8081, dtype=torch.float64)"
930,en2fr,"tensor(0.8599, dtype=torch.float64)"
931,en2fr,"tensor(0.8353, dtype=torch.float64)"
932,en2fr,"tensor(0.7732, dtype=torch.float64)"
933,en2fr,"tensor(0.8483, dtype=torch.float64)"
934,en2fr,"tensor(0.9079, dtype=torch.float64)"
935,en2fr,"tensor(0.8435, dtype=torch.float64)"
936,en2fr,"tensor(0.8277, dtype=torch.float64)"
937,en2fr,"tensor(0.8601, dtype=torch.float64)"
938,en2fr,"tensor(0.8251, dtype=torch.float64)"
939,en2fr,"tensor(0.8654, dtype=torch.float64)"
940,en2fr,"tensor(0.7875, dtype=torch.float64)"
941,en2fr,"tensor(0.8297, dtype=torch.float64)"
942,en2fr,"tensor(0.8696, dtype=torch.float64)"
943,en2fr,"tensor(0.7735, dtype=torch.float64)"
944,en2fr,"tensor(0.8288, dtype=torch.float64)"
945,en2fr,"tensor(0.9283, dtype=torch.float64)"
946,en2fr,"tensor(0.9361, dtype=torch.float64)"
947,en2fr,"tensor(0.8224, dtype=torch.float64)"
948,en2fr,"tensor(0.7352, dtype=torch.float64)"
949,en2fr,"tensor(0.8776, dtype=torch.float64)"
950,en2fr,"tensor(0.8780, dtype=torch.float64)"
951,en2fr,"tensor(0.7976, dtype=torch.float64)"
952,en2fr,"tensor(0.9274, dtype=torch.float64)"
953,en2fr,"tensor(0.7581, dtype=torch.float64)"
954,en2fr,"tensor(0.8796, dtype=torch.float64)"
955,en2fr,"tensor(0.8427, dtype=torch.float64)"
956,en2fr,"tensor(0.9020, dtype=torch.float64)"
957,en2fr,"tensor(0.8504, dtype=torch.float64)"
958,en2fr,"tensor(0.8690, dtype=torch.float64)"
959,en2fr,"tensor(0.9198, dtype=torch.float64)"
960,en2fr,"tensor(0.8224, dtype=torch.float64)"
961,en2fr,"tensor(0.8114, dtype=torch.float64)"
962,en2fr,"tensor(0.8568, dtype=torch.float64)"
963,en2fr,"tensor(0.8568, dtype=torch.float64)"
964,en2fr,"tensor(0.9231, dtype=torch.float64)"
965,en2fr,"tensor(0.8341, dtype=torch.float64)"
966,en2fr,"tensor(0.9174, dtype=torch.float64)"
967,en2fr,"tensor(0.8926, dtype=torch.float64)"
968,en2fr,"tensor(0.8993, dtype=torch.float64)"
969,en2fr,"tensor(0.8789, dtype=torch.float64)"
970,en2fr,"tensor(0.9384, dtype=torch.float64)"
971,en2fr,"tensor(0.8169, dtype=torch.float64)"
972,en2fr,"tensor(0.8288, dtype=torch.float64)"
973,en2fr,"tensor(0.8454, dtype=torch.float64)"
974,en2fr,"tensor(0.9071, dtype=torch.float64)"
975,en2fr,"tensor(0.7913, dtype=torch.float64)"
976,en2fr,"tensor(0.8477, dtype=torch.float64)"
977,en2fr,"tensor(0.7969, dtype=torch.float64)"
978,en2fr,"tensor(0.8528, dtype=torch.float64)"
979,en2fr,"tensor(0.8494, dtype=torch.float64)"
980,en2fr,"tensor(0.8713, dtype=torch.float64)"
981,en2fr,"tensor(0.9070, dtype=torch.float64)"
982,en2fr,"tensor(0.8356, dtype=torch.float64)"
983,en2fr,"tensor(0.8747, dtype=torch.float64)"
984,en2fr,"tensor(0.8756, dtype=torch.float64)"
985,en2fr,"tensor(0.9202, dtype=torch.float64)"
986,en2fr,"tensor(0.8333, dtype=torch.float64)"
987,en2fr,"tensor(0.8443, dtype=torch.float64)"
988,en2fr,"tensor(0.7872, dtype=torch.float64)"
989,en2fr,"tensor(0.8081, dtype=torch.float64)"
990,en2fr,"tensor(0.8253, dtype=torch.float64)"
991,en2fr,"tensor(0.9358, dtype=torch.float64)"
992,en2fr,"tensor(0.9000, dtype=torch.float64)"
993,en2fr,"tensor(0.8636, dtype=torch.float64)"
994,en2fr,"tensor(0.8035, dtype=torch.float64)"
995,en2fr,"tensor(0.9005, dtype=torch.float64)"
996,en2fr,"tensor(0.8537, dtype=torch.float64)"
997,en2fr,"tensor(0.8821, dtype=torch.float64)"
998,en2fr,"tensor(0.8897, dtype=torch.float64)"
999,en2fr,"tensor(0.8715, dtype=torch.float64)"
1000,en2ko,"tensor(0.8555, dtype=torch.float64)"
1001,en2ko,"tensor(0.8266, dtype=torch.float64)"
1002,en2ko,"tensor(0.8151, dtype=torch.float64)"
1003,en2ko,"tensor(0.8717, dtype=torch.float64)"
1004,en2ko,"tensor(0.8238, dtype=torch.float64)"
1005,en2ko,"tensor(0.8266, dtype=torch.float64)"
1006,en2ko,"tensor(0.9195, dtype=torch.float64)"
1007,en2ko,"tensor(0.8824, dtype=torch.float64)"
1008,en2ko,"tensor(0.9199, dtype=torch.float64)"
1009,en2ko,"tensor(0.8208, dtype=torch.float64)"
1010,en2ko,"tensor(0.8125, dtype=torch.float64)"
1011,en2ko,"tensor(0.8137, dtype=torch.float64)"
1012,en2ko,"tensor(0.8382, dtype=torch.float64)"
1013,en2ko,"tensor(0.8116, dtype=torch.float64)"
1014,en2ko,"tensor(0.8503, dtype=torch.float64)"
1015,en2ko,"tensor(0.7362, dtype=torch.float64)"
1016,en2ko,"tensor(0.9053, dtype=torch.float64)"
1017,en2ko,"tensor(0.7917, dtype=torch.float64)"
1018,en2ko,"tensor(0.7991, dtype=torch.float64)"
1019,en2ko,"tensor(0.7840, dtype=torch.float64)"
1020,en2ko,"tensor(0.8000, dtype=torch.float64)"
1021,en2ko,"tensor(0.8438, dtype=torch.float64)"
1022,en2ko,"tensor(0.9167, dtype=torch.float64)"
1023,en2ko,"tensor(0.8190, dtype=torch.float64)"
1024,en2ko,"tensor(0.8390, dtype=torch.float64)"
1025,en2ko,"tensor(0.7901, dtype=torch.float64)"
1026,en2ko,"tensor(0.9290, dtype=torch.float64)"
1027,en2ko,"tensor(0.7993, dtype=torch.float64)"
1028,en2ko,"tensor(0.8125, dtype=torch.float64)"
1029,en2ko,"tensor(0.7684, dtype=torch.float64)"
1030,en2ko,"tensor(0.8912, dtype=torch.float64)"
1031,en2ko,"tensor(0.8554, dtype=torch.float64)"
1032,en2ko,"tensor(0.8143, dtype=torch.float64)"
1033,en2ko,"tensor(0.8261, dtype=torch.float64)"
1034,en2ko,"tensor(0.8857, dtype=torch.float64)"
1035,en2ko,"tensor(0.9075, dtype=torch.float64)"
1036,en2ko,"tensor(0.8474, dtype=torch.float64)"
1037,en2ko,"tensor(0.8493, dtype=torch.float64)"
1038,en2ko,"tensor(0.8681, dtype=torch.float64)"
1039,en2ko,"tensor(0.8377, dtype=torch.float64)"
1040,en2ko,"tensor(0.8130, dtype=torch.float64)"
1041,en2ko,"tensor(0.8468, dtype=torch.float64)"
1042,en2ko,"tensor(0.8998, dtype=torch.float64)"
1043,en2ko,"tensor(0.7689, dtype=torch.float64)"
1044,en2ko,"tensor(0.8579, dtype=torch.float64)"
1045,en2ko,"tensor(0.8694, dtype=torch.float64)"
1046,en2ko,"tensor(0.8812, dtype=torch.float64)"
1047,en2ko,"tensor(0.8604, dtype=torch.float64)"
1048,en2ko,"tensor(0.7963, dtype=torch.float64)"
1049,en2ko,"tensor(0.9167, dtype=torch.float64)"
1050,en2ko,"tensor(0.9257, dtype=torch.float64)"
1051,en2ko,"tensor(0.8448, dtype=torch.float64)"
1052,en2ko,"tensor(0.9127, dtype=torch.float64)"
1053,en2ko,"tensor(0.7638, dtype=torch.float64)"
1054,en2ko,"tensor(0.8346, dtype=torch.float64)"
